labels,features
Aechmea,0.074127197265625,0.0393218994140625,0.027104695638020832,0.025624593098958332,0.027887980143229168,0.025690714518229168,0.0274505615234375,0.036249796549479164,0.031239827473958332,0.018636067708333332,0.07374064127604167,0.0428009033203125,0.034596761067708336,0.034723917643229164,0.03662109375,0.034968058268229164,0.027872721354166668,0.025431315104166668,0.020111083984375,0.0024668375651041665,0.09349568684895833,0.037424723307291664,0.029642740885416668,0.0295867919921875,0.0357818603515625,0.033665974934895836,0.027704874674479168,0.024220784505208332,0.018641153971354168,0.0031687418619791665
Aechmea,0.06652323404947917,0.0473175048828125,0.0384521484375,0.0331573486328125,0.032353719075520836,0.027379353841145832,0.022440592447916668,0.025629679361979168,0.0258026123046875,0.014277140299479166,0.059900919596354164,0.035380045572916664,0.035196940104166664,0.04107666015625,0.045756022135416664,0.045384724934895836,0.030553181966145832,0.019521077473958332,0.018290201822916668,0.0022735595703125,0.0862274169921875,0.03564453125,0.0347442626953125,0.033940633138020836,0.0339813232421875,0.041656494140625,0.029886881510416668,0.019755045572916668,0.015757242838541668,0.001739501953125
Aechmea,0.048344930013020836,0.07291158040364583,0.056020100911458336,0.032704671223958336,0.023869832356770832,0.019129435221354168,0.013539632161458334,0.015691121419270832,0.022272745768229168,0.028849283854166668,0.054616292317708336,0.08062744140625,0.05364990234375,0.038731892903645836,0.037592569986979164,0.03369140625,0.022908528645833332,0.0089263916015625,0.0023193359375,0.0002695719401041667,0.08733622233072917,0.080291748046875,0.033589680989583336,0.027445475260416668,0.025675455729166668,0.024134318033854168,0.0208282470703125,0.020517985026041668,0.011500040690104166,0.00201416015625
Aechmea,0.01385498046875,0.030019124348958332,0.051198323567708336,0.052037556966145836,0.039850870768229164,0.027516682942708332,0.018147786458333332,0.037328084309895836,0.047698974609375,0.015680948893229168,0.014180501302083334,0.019872029622395832,0.042119344075520836,0.07248942057291667,0.073028564453125,0.063201904296875,0.0372314453125,0.010096232096354166,0.0010528564453125,6.103515625e-05,0.017130533854166668,0.032633463541666664,0.045201619466145836,0.0588836669921875,0.061258951822916664,0.0530242919921875,0.032857259114583336,0.019419352213541668,0.0118865966796875,0.00103759765625
Aechmea,0.010096232096354166,0.0173187255859375,0.021794637044270832,0.024439493815104168,0.021708170572916668,0.023549397786458332,0.027242024739583332,0.03387451171875,0.033498128255208336,0.11981201171875,0.009775797526041666,0.023798624674479168,0.03125,0.0317230224609375,0.033833821614583336,0.035191853841145836,0.04058837890625,0.033228556315104164,0.017364501953125,0.07657877604166667,0.0186767578125,0.032501220703125,0.029703776041666668,0.0346527099609375,0.031987508138020836,0.0315093994140625,0.0335540771484375,0.033111572265625,0.027837117513020832,0.0597991943359375
Aechmea,0.023808797200520832,0.044072469075520836,0.0547943115234375,0.06524149576822917,0.04229736328125,0.020060221354166668,0.010162353515625,0.018015543619791668,0.023630777994791668,0.03125,0.018086751302083332,0.0214385986328125,0.0354461669921875,0.06763712565104167,0.07810465494791667,0.0728302001953125,0.029052734375,0.009496053059895834,0.0011138916015625,0.00012715657552083334,0.09375,0.059956868489583336,0.042668660481770836,0.038492838541666664,0.026112874348958332,0.0204315185546875,0.01947021484375,0.018402099609375,0.009663899739583334,0.004384358723958333
Aechmea,0.010706583658854166,0.0320281982421875,0.049367268880208336,0.041880289713541664,0.034144083658854164,0.032124837239583336,0.042063395182291664,0.049794514973958336,0.033355712890625,0.007868448893229166,0.012847900390625,0.027699788411458332,0.045262654622395836,0.0615081787109375,0.0656890869140625,0.05950927734375,0.035105387369791664,0.018768310546875,0.006398518880208333,0.0005442301432291666,0.045079549153645836,0.06621805826822917,0.045567830403645836,0.038645426432291664,0.029408772786458332,0.03240966796875,0.031606038411458336,0.027277628580729168,0.01416015625,0.002960205078125
Aechmea,0.0290069580078125,0.041239420572916664,0.039082845052083336,0.0358123779296875,0.0319061279296875,0.027028401692708332,0.0244140625,0.023096720377604168,0.030186971028645832,0.0515594482421875,0.026484171549479168,0.057256062825520836,0.05120849609375,0.059575398763020836,0.056432088216145836,0.037592569986979164,0.0259246826171875,0.012324015299479166,0.005645751953125,0.0008900960286458334,0.038665771484375,0.054412841796875,0.053141276041666664,0.039683024088541664,0.033655802408854164,0.035344441731770836,0.035212198893229164,0.024312337239583332,0.014058430989583334,0.004847208658854167
Aechmea,0.0223388671875,0.022491455078125,0.0224761962890625,0.034113566080729164,0.0412750244140625,0.035888671875,0.034296671549479164,0.025146484375,0.017110188802083332,0.07819620768229167,0.017583211263020832,0.015513102213541666,0.024454752604166668,0.035319010416666664,0.041920979817708336,0.0601348876953125,0.055043538411458336,0.056432088216145836,0.0244598388671875,0.002471923828125,0.047643025716145836,0.035257975260416664,0.030405680338541668,0.030064900716145832,0.027730305989583332,0.028717041015625,0.030110677083333332,0.037256876627604164,0.044835408528645836,0.021311442057291668
Aechmea,0.0093841552734375,0.014775594075520834,0.030904134114583332,0.0482025146484375,0.045323689778645836,0.041178385416666664,0.037943522135416664,0.035822550455729164,0.038233439127604164,0.031565348307291664,0.006291707356770833,0.013005574544270834,0.033421834309895836,0.06879170735677083,0.07555643717447917,0.06251017252604167,0.047444661458333336,0.017679850260416668,0.006256103515625,0.0023752848307291665,0.0113525390625,0.013315836588541666,0.032384236653645836,0.059137980143229164,0.060999552408854164,0.06622314453125,0.054265340169270836,0.024983723958333332,0.0085906982421875,0.0020802815755208335
